Device ID,Manufacture Date,Installation Date,Fault Date
X_I,2013-07-18,2013-08-25,2021-05-06
X_I,2013-07-18,2013-08-25,2022-01-01
X_I,2013-07-18,2013-08-25,2022-07-09
X_I,2013-07-18,2013-08-25,2023-01-28
X_I,2013-07-18,2013-08-25,2023-07-04
X_I,2013-07-18,2013-08-25,2023-12-26
X_II,2013-02-04,2013-06-14,2014-04-22
X_II,2013-02-04,2013-06-14,2015-02-04
X_II,2013-02-04,2013-06-14,2016-01-06
X_II,2013-02-04,2013-06-14,2016-12-15
X_II,2013-02-04,2013-06-14,2017-09-04
X_II,2013-02-04,2013-06-14,2018-06-17
X_II,2013-02-04,2013-06-14,2019-03-31
X_II,2013-02-04,2013-06-14,2019-09-24
X_II,2013-02-04,2013-06-14,2020-05-01
X_II,2013-02-04,2013-06-14,2020-11-14
X_II,2013-02-04,2013-06-14,2021-06-18
X_II,2013-02-04,2013-06-14,2022-01-27
X_II,2013-02-04,2013-06-14,2022-08-06
X_II,2013-02-04,2013-06-14,2023-02-19
X_II,2013-02-04,2013-06-14,2023-08-16
X_III,2012-12-31,2013-01-21,2014-01-27
X_III,2012-12-31,2013-01-21,2015-01-27
X_III,2012-12-31,2013-01-21,2015-10-15
X_III,2012-12-31,2013-01-21,2016-09-21
X_III,2012-12-31,2013-01-21,2017-06-29
X_III,2012-12-31,2013-01-21,2018-04-18
X_III,2012-12-31,2013-01-21,2018-12-06
X_III,2012-12-31,2013-01-21,2019-09-01
X_III,2012-12-31,2013-01-21,2020-05-15
X_III,2012-12-31,2013-01-21,2020-12-26
X_III,2012-12-31,2013-01-21,2021-07-25
X_III,2012-12-31,2013-01-21,2022-02-01
X_III,2012-12-31,2013-01-21,2022-07-22
X_III,2012-12-31,2013-01-21,2023-02-22
X_III,2012-12-31,2013-01-21,2023-07-04
X_III,2012-12-31,2013-01-21,2023-11-23
Y_XD,2018-09-10,2018-09-12,2019-08-21
Y_XD,2018-09-10,2018-09-12,2020-09-03
Y_XD,2018-09-10,2018-09-12,2021-07-08
Y_XD,2018-09-10,2018-09-12,2022-05-12
Y_XD,2018-09-10,2018-09-12,2023-03-05
Y_XD,2018-09-10,2018-09-12,2023-10-12
